字段	ID	数据类型	字段名	一览使用的字段名	显示名(资源名)	是否必填	是否启用	是否可自定义	是否全局可见	是否一览可见	是否编辑可见	是否只读	是否可以批量修改	过滤类型	过滤条件	检索模式	是否参与同步	值类型	数据有效值	是否有默认值	默认值	编辑控件	是否在复制时保留	列宽	字段组合	区域/门店	排序	修改者	修改时间	修改的位置	备注	是否固定列	数据库表的列名	是否是组合中的根字段	许可证功能ID
网址	COMPANY_MANAGEMENT_RECORD.f16	COMPANY_MANAGEMENT_RECORD	f16	f16	网址	0	1	1	1	1	1	0	0				0	4	50	0		widget:textbox,sortable:1	0	4	基本信息	2	100021		1970-01-01 00:00:00.020			0		0	
单位性质	COMPANY_MANAGEMENT_RECORD.unitProperties	COMPANY_MANAGEMENT_RECORD	unitProperties	unitProperties	单位性质	0	1	1	1	1	1	0	0				0	4	50	0		widget:textbox,sortable:1	0	4	其他信息	2	100022		1970-01-01 00:00:00.021			0		1	
经营类别	COMPANY_MANAGEMENT_RECORD.businessCategory	COMPANY_MANAGEMENT_RECORD	businessCategory	businessCategory	经营类别	0	1	1	1	1	1	0	0				0	4	50	0		widget:textbox,sortable:1	0	4	其他信息	2	100023		1970-01-01 00:00:00.022			0		0	
营业执照	COMPANY_MANAGEMENT_RECORD.f17	COMPANY_MANAGEMENT_RECORD	f17	f17	营业执照	0	1	1	1	1	1	0	0				0	4	50	0		widget:textbox,sortable:1	0	4	其他信息	2	100024		1970-01-01 00:00:00.023			0		0	
税号	COMPANY_MANAGEMENT_RECORD.f18	COMPANY_MANAGEMENT_RECORD	f18	f18	税号	0	1	1	1	1	1	0	0				0	4	50	0		widget:textbox,sortable:1	0	4	其他信息	2	100025		1970-01-01 00:00:00.024			0		0	
银行账号	COMPANY_MANAGEMENT_RECORD.f19	COMPANY_MANAGEMENT_RECORD	f19	f19	银行账号	0	1	1	1	1	1	0	0				0	4	50	0		widget:textbox,sortable:1	0	4	其他信息	2	100026		1970-01-01 00:00:00.025			0		0	
开户银行	COMPANY_MANAGEMENT_RECORD.f20	COMPANY_MANAGEMENT_RECORD	f20	f20	开户银行	0	1	1	1	1	1	0	0				0	4	50	0		widget:textbox,sortable:1	0	4	其他信息	2	100027		1970-01-01 00:00:00.026			0		0	
委托人	COMPANY_MANAGEMENT_RECORD.f21	COMPANY_MANAGEMENT_RECORD	f21	f21	委托人	0	1	1	1	1	1	0	0				0	4	50	0		widget:textbox,sortable:1	0	4	其他信息	2	100028		1970-01-01 00:00:00.027			0		0	
垫资能力	COMPANY_MANAGEMENT_RECORD.f22	COMPANY_MANAGEMENT_RECORD	f22	f22	垫资能力	0	1	1	1	1	1	0	0				0	4	50	0		widget:textbox,sortable:1	0	4	其他信息	2	100029		1970-01-01 00:00:00.028			0		0	
固定资产	COMPANY_MANAGEMENT_RECORD.f23	COMPANY_MANAGEMENT_RECORD	f23	f23	固定资产	0	1	1	1	1	1	0	0				0	4	50	0		widget:textbox,sortable:1	0	4	其他信息	2	100030		1970-01-01 00:00:00.029			0		0	
身份证号	COMPANY_MANAGEMENT_RECORD.f24	COMPANY_MANAGEMENT_RECORD	f24	f24	身份证号	0	1	1	1	1	1	0	0				0	4	50	0		widget:textbox,sortable:1	0	4	其他信息	2	100031		1970-01-01 00:00:00.030			0		0	
